Years,Time,Air density,Wind Speed,Power generation
28-11-2019 22:00,2135,1.361,5.751,974.216
28-11-2019 23:00,2136,1.362,5.427,817.364
29-11-2019 00:00,2137,1.359,5.205,720.021
29-11-2019 01:00,2138,1.352,4.961,616.722
29-11-2019 02:00,2139,1.342,4.784,551.876
29-11-2019 03:00,2140,1.333,4.545,463.998
29-11-2019 04:00,2141,1.327,4.394,415.073
29-11-2019 05:00,2142,1.323,4.231,360.99
29-11-2019 06:00,2143,1.322,3.787,239.174
29-11-2019 07:00,2144,1.323,3.549,184.313
29-11-2019 08:00,2145,1.326,3.901,270.179
29-11-2019 09:00,2146,1.328,4.412,420.305
29-11-2019 10:00,2147,1.33,5.081,665.332
29-11-2019 11:00,2148,1.332,5.673,935.185
29-11-2019 12:00,2149,1.334,6.004,1108.315
29-11-2019 13:00,2150,1.335,6.085,1153.564
29-11-2019 14:00,2151,1.337,5.79,999.078
29-11-2019 15:00,2152,1.338,5.541,875.319
29-11-2019 16:00,2153,1.339,6.095,1158.724
29-11-2019 17:00,2154,1.34,6.397,1328.612
29-11-2019 18:00,2155,1.341,6.385,1321.89
29-11-2019 19:00,2156,1.341,6.138,1180.148
29-11-2019 20:00,2157,1.34,5.617,907.596
29-11-2019 21:00,2158,1.339,4.726,526.838
29-11-2019 22:00,2159,1.338,3.758,232.021
29-11-2019 23:00,2160,1.336,2.934,77.381
30-11-2019 00:00,2161,1.333,2.253,17.258
30-11-2019 01:00,2162,1.327,1.958,6.994
30-11-2019 02:00,2163,1.32,2.442,28.488
30-11-2019 03:00,2164,1.313,3.396,153.03
30-11-2019 04:00,2165,1.308,4.423,421.648
30-11-2019 05:00,2166,1.305,5.282,755.698
30-11-2019 06:00,2167,1.303,5.864,1032.287
30-11-2019 07:00,2168,1.303,6.015,1115.254
30-11-2019 08:00,2169,1.304,5.319,772.487
30-11-2019 09:00,2170,1.303,4.651,502.937
30-11-2019 10:00,2171,1.302,4.671,506.88
30-11-2019 11:00,2172,1.302,4.979,624.043
30-11-2019 12:00,2173,1.301,5.38,795.849
30-11-2019 13:00,2174,1.301,5.823,1011.126
30-11-2019 14:00,2175,1.301,6.343,1298.994
30-11-2019 15:00,2176,1.302,6.896,1638.679
30-11-2019 16:00,2177,1.304,7.293,1896.906
30-11-2019 17:00,2178,1.307,7.31,1908.281
30-11-2019 18:00,2179,1.309,7.001,1704.609
30-11-2019 19:00,2180,1.312,6.324,1288.72
30-11-2019 20:00,2181,1.314,7.188,1831.431
30-11-2019 21:00,2182,1.316,8.072,2431.11
30-11-2019 22:00,2183,1.317,8.377,2638.584
30-11-2019 23:00,2184,1.318,8.46,2694.698
